Timestamp,Temp_mC,Freq_kHz
2026-03-23 10:45:08,33000,1193925
2026-03-23 10:45:13,33000,1200037
2026-03-23 10:45:18,33000,1221128
2026-03-23 10:45:23,33000,1199848
2026-03-23 10:45:28,33000,1200553
2026-03-23 10:45:33,33000,1200400
2026-03-23 10:45:38,32000,1199066
2026-03-23 10:45:43,32000,1199840
2026-03-23 10:45:48,33000,1200219
2026-03-23 10:45:53,33000,1198614
2026-03-23 10:45:58,33000,1254420
2026-03-23 10:46:03,33000,1598240
2026-03-23 10:46:08,32000,1199823
2026-03-23 10:46:13,33000,1199855
2026-03-23 10:46:18,33000,1200092
2026-03-23 10:46:23,33000,1200577
2026-03-23 10:46:28,33000,1201570
2026-03-23 10:46:33,33000,1200509
2026-03-23 10:46:38,33000,1198614
2026-03-23 10:46:43,33000,1699972
2026-03-23 10:46:48,33000,1202264
2026-03-23 10:46:53,33000,1200063
2026-03-23 10:46:58,33000,1200906
2026-03-23 10:47:04,32000,1198783
2026-03-23 10:47:09,33000,1198760
2026-03-23 10:47:14,33000,1198864
2026-03-23 10:47:19,32000,1220014
2026-03-23 10:47:24,32000,1198808
2026-03-23 10:47:29,33000,1205777
2026-03-23 10:47:34,33000,1199787
2026-03-23 10:47:39,32000,1198710
2026-03-23 10:47:44,33000,1205623
2026-03-23 10:47:49,33000,1202617
2026-03-23 10:47:54,33000,1206637
2026-03-23 10:47:59,33000,1201633
2026-03-23 10:48:04,33000,1198669
2026-03-23 10:48:09,33000,1199438
2026-03-23 10:48:14,33000,1198652
2026-03-23 10:48:19,33000,1198667
2026-03-23 10:48:24,33000,1198647
2026-03-23 10:48:29,33000,1687153
2026-03-23 10:48:34,33000,1299974
2026-03-23 10:48:39,33000,1241339
2026-03-23 10:48:44,33000,1598208
2026-03-23 10:48:49,33000,1317528
2026-03-23 10:48:54,33000,1198538
2026-03-23 10:48:59,33000,1198348
2026-03-23 10:49:04,33000,1208067
2026-03-23 10:49:09,33000,1195054
2026-03-23 10:49:14,33000,1200432
2026-03-23 10:49:19,33000,1285910
2026-03-23 10:49:24,33000,1258319
2026-03-23 10:49:29,33000,1592617
2026-03-23 10:49:34,33000,1695983
2026-03-23 10:49:39,33000,1612970
2026-03-23 10:49:44,33000,1443273
2026-03-23 10:49:49,33000,1198615
2026-03-23 10:49:54,33000,1239063
2026-03-23 10:50:00,33000,1198706
2026-03-23 10:50:05,32000,1200288
2026-03-23 10:50:10,33000,1198739
2026-03-23 10:50:15,33000,1200562
2026-03-23 10:50:20,33000,1198997
2026-03-23 10:50:25,33000,1214384
2026-03-23 10:50:30,33000,1298374
2026-03-23 10:50:35,33000,1212011
2026-03-23 10:50:40,33000,1210425
2026-03-23 10:50:45,32000,1272532
2026-03-23 10:50:50,33000,1456237
2026-03-23 10:50:55,33000,1230492
2026-03-23 10:51:00,33000,2395438
2026-03-23 10:51:05,33000,1743041
2026-03-23 10:51:10,33000,1198726
2026-03-23 10:51:15,33000,1198868
2026-03-23 10:51:20,33000,1221251
2026-03-23 10:51:25,33000,1200465
2026-03-23 10:51:30,33000,1199108
2026-03-23 10:51:35,32000,1200531
2026-03-23 10:51:40,33000,1200066
2026-03-23 10:51:45,33000,1198713
2026-03-23 10:51:50,33000,1199009
2026-03-23 10:51:55,33000,1211890
2026-03-23 10:52:00,33000,1198790
2026-03-23 10:52:05,33000,1199928
2026-03-23 10:52:10,33000,1208067
2026-03-23 10:52:15,33000,1200689
2026-03-23 10:52:20,32000,1198704
2026-03-23 10:52:25,33000,1198745
2026-03-23 10:52:30,33000,1198974
2026-03-23 10:52:35,33000,1200495
2026-03-23 10:52:40,33000,1198739
2026-03-23 10:52:45,32000,1200425
2026-03-23 10:52:51,33000,1198745
2026-03-23 10:52:56,32000,1198604
2026-03-23 10:53:01,33000,1198679
2026-03-23 10:53:06,33000,1198678
2026-03-23 10:53:11,33000,1198658
2026-03-23 10:53:16,33000,1198639
2026-03-23 10:53:21,33000,1198664
2026-03-23 10:53:26,33000,1198621
2026-03-23 10:53:31,33000,1198666
2026-03-23 10:53:36,33000,1198683
2026-03-23 10:53:41,33000,2397425
2026-03-23 10:53:46,33000,1198647
2026-03-23 10:53:51,33000,1214913
2026-03-23 10:53:56,33000,1198679
2026-03-23 10:54:01,33000,1199629
2026-03-23 10:54:06,32000,2192581
2026-03-23 10:54:11,33000,1197633
2026-03-23 10:54:16,33000,1198674
2026-03-23 10:54:21,33000,1200168
2026-03-23 10:54:26,32000,1199665
2026-03-23 10:54:31,33000,1200306
2026-03-23 10:54:36,33000,1200238
2026-03-23 10:54:41,33000,1199884
2026-03-23 10:54:46,32000,1200078
2026-03-23 10:54:51,33000,1688749
2026-03-23 10:54:56,33000,1194972
2026-03-23 10:55:01,33000,1200891
2026-03-23 10:55:06,32000,1201289
2026-03-23 10:55:11,33000,1201484
2026-03-23 10:55:16,33000,1199658
2026-03-23 10:55:21,33000,1200418
2026-03-23 10:55:26,32000,1198768
2026-03-23 10:55:31,33000,1198731
2026-03-23 10:55:36,33000,1201146
2026-03-23 10:55:42,33000,1201427
2026-03-23 10:55:47,33000,1200272
2026-03-23 10:55:52,33000,1198872
2026-03-23 10:55:57,33000,1198818
